codigo,nota_final
20240001,9.166666666666668
20240002,10.041666666666668
20240003,10.333333333333332
20240004,13.333333333333332
20240005,13.625
20240006,7.291666666666667
20240007,6.5
20240008,6.583333333333333
20240009,8.958333333333334
20240010,10.083333333333332
20240011,11.041666666666668
20240012,9.041666666666668
20240013,11.958333333333332
20240014,5.958333333333334
20240015,9.666666666666668
20240016,11.541666666666668
20240017,8.625
20240018,8.666666666666668
20240019,7.375
20240020,7.0
20240021,10.791666666666668
20240022,11.25
20240023,11.916666666666668
20240024,10.291666666666668
20240025,11.75
20240026,5.583333333333333
20240027,10.0
20240028,8.625
20240029,13.458333333333332
20240030,10.5
20240031,9.041666666666668
20240032,10.125
20240033,7.666666666666666
20240034,7.875
20240035,9.5
20240036,11.166666666666668
20240037,10.833333333333334
20240038,8.708333333333332
20240039,11.666666666666668
20240040,11.416666666666668
20240041,12.833333333333332
20240042,10.583333333333332
20240043,11.708333333333332
20240044,15.916666666666668
20240045,8.375
20240046,10.333333333333332
20240047,9.708333333333332
20240048,10.5
20240049,13.833333333333332
20240050,10.5
20240051,7.958333333333333
20240052,12.75
20240053,5.666666666666666
20240054,5.791666666666667
20240055,9.583333333333332
20240056,7.041666666666667
20240057,10.208333333333332
20240058,5.25
20240059,7.291666666666667
20240060,11.833333333333332
20240061,12.375
20240062,9.916666666666668
20240063,9.875
20240064,7.833333333333333
20240065,9.916666666666668
20240066,12.25
20240067,9.208333333333332
20240068,5.125
20240069,10.25
20240070,13.5
20240071,7.583333333333333
20240072,8.916666666666668
20240073,10.666666666666668
20240074,10.583333333333332
20240075,5.416666666666667
20240076,10.833333333333332
20240077,10.875
20240078,8.916666666666668
20240079,9.541666666666668
20240080,8.208333333333332
20240081,11.125
20240082,9.291666666666668
20240083,9.916666666666668
20240084,6.875
20240085,10.5
20240086,9.666666666666668
20240087,13.708333333333332
20240088,12.166666666666668
20240089,9.75
20240090,11.666666666666666
20240091,11.875
20240092,11.0
20240093,11.791666666666668
20240094,9.5
20240095,11.875
20240096,7.5
20240097,9.833333333333334
20240098,9.875
20240099,5.958333333333333
20240100,10.416666666666668
20240101,8.0
20240102,8.5
20240103,6.75
20240104,9.958333333333332
20240105,12.666666666666668
20240106,9.916666666666668
